PC1,PC2,PC3,PC4,Tissue,age
-80.45608109151341,46.1368154582153,-16.683283204617133,16.63156329866216,Cortex,60-69
-111.97424215806123,42.55239659959887,-18.310282735553226,-12.033232982624543,Cortex,50-59
-104.25328220158084,44.91244539185272,-13.504477587572802,-0.2865949173125893,Cortex,60-69
-78.55088882343415,23.04319222031613,-15.68936435338391,44.96947895465221,Cortex,60-69
-119.87161429462749,44.944731942827616,-19.96478265474384,-15.74957604125586,Cortex,30-39
-92.6790098222416,48.454014096563185,-22.433969759693657,22.50393076127075,Cortex,60-69
-114.55720391410954,44.12224316490938,-20.632430083223674,-10.351287699450477,Cortex,60-69
-107.33137008252001,41.7035714820686,-25.976004906943363,9.18860120669794,Cortex,40-49
-111.60412601570893,43.662131620431836,-22.78648564129965,-1.4640789273881383,Cortex,50-59
-78.76426296547557,49.35228276083806,-14.17892207220729,0.6448187299393959,Cortex,50-59
-112.95096522270724,43.574899850379936,-22.13711759380183,-5.5696100766632775,Cortex,50-59
-103.41320872142661,42.2565885823616,-22.146675715807547,17.685993344825388,Cortex,60-69
-102.50078149172222,44.11082437838508,-17.86204723956294,4.3221311616473175,Cortex,50-59
-115.95962078397156,42.606065649359046,-20.12246521553881,-12.50628877819233,Cortex,40-49
-106.4764455852836,41.86621553383954,-13.320146376458183,-9.775222145362232,Cortex,20-29
-108.85940383478136,45.55468096837095,-18.36465360691396,1.6072596847142995,Cortex,40-49
-105.9686383325446,44.75947949289905,-22.37244960864394,1.2275410407154712,Cortex,50-59
-71.94111836388245,38.83919711194762,-13.565954255595683,25.600519800203784,Cortex,40-49
-120.44678495806757,39.04530163474546,-20.611633311136103,-14.926618733193834,Cortex,50-59
-111.41732081378373,43.733327982440585,-25.060830446106166,2.5384563231160193,Cortex,60-69
-114.88907467768871,43.48997749084081,-18.885273394856526,-10.43526747309432,Cortex,60-69
-118.32088120760176,44.628492561938124,-16.629590354714132,-19.53901903692655,Cortex,60-69
-117.88266729108864,39.37429410946475,-14.455445547650333,-26.28658358256727,Cortex,50-59
-68.07486283040544,46.041652879748234,-10.705531242311206,23.725817675727825,Cortex,50-59
-88.28570097799158,44.20843282116185,-14.369990009770106,10.740675581284039,Cortex,40-49
-104.22071735622704,46.08293391022881,-22.273209900155656,1.2734593677331376,Cortex,70-79
-99.08243555453254,46.07973982124394,-20.92780614534394,10.379804982022561,Cortex,60-69
-101.06069674902143,46.62669853070777,-23.36362807610804,10.669830789943484,Cortex,60-69
-101.19045287324764,52.9824443336308,-18.325185219399067,-15.479104142962813,Cortex,60-69
-113.70914435558626,45.416096011917794,-14.092221199269687,-15.135085004485646,Cortex,50-59
-78.71738950680711,44.132299649135334,-11.63744639508777,3.6184555863063173,Cortex,50-59
-121.80908987745973,40.84141299999702,-20.005862925171794,-20.372141982441235,Cortex,30-39
-111.62505859613125,41.16220366902241,-20.776456505099304,-3.182693845231504,Cortex,60-69
-104.67344150491652,41.908604701217456,-24.057851347033864,17.27565913815319,Cortex,60-69
-108.26390229931631,47.51750759717439,-18.823226559770163,-9.531252557534032,Cortex,60-69
-102.0293063857866,45.38767312951499,-21.450077653606158,8.147283112348068,Cortex,60-69
-108.1579704719109,43.20316005420174,-19.294744716181366,2.213232420242831,Cortex,50-59
-115.15944086858686,42.07161668607962,-18.657247303449346,-15.18547487770771,Cortex,40-49
-118.36815595313944,43.192072772862446,-16.6670862560852,-19.327165136423318,Cortex,30-39
-109.6842635383478,45.625697997130935,-24.017672301234242,6.307276422868654,Cortex,40-49
-116.03027327290786,41.10383190103576,-19.808826043966302,-10.485185219395422,Cortex,50-59
-105.16695217830619,41.303458321437965,-19.6732750908778,-3.577449317032045,Cortex,50-59
-115.32006826252596,43.28480369750612,-24.240746915028733,-3.4084470457321405,Cortex,50-59
-105.5962689751762,44.738036766272046,-11.201782358693041,-15.491934160184037,Cortex,40-49
-112.24920963904165,45.68275501914207,-24.20670303030099,1.2493100591450252,Cortex,50-59
-112.29026794425029,42.99480950418411,-19.73133841675422,-5.258511465826112,Cortex,40-49
-104.99286064994703,43.346403166047224,-24.58994085639958,8.011458343576153,Cortex,60-69
68.90034036686413,74.36452644325313,38.47457348266315,-21.097751387142033,Lung,60-69
65.0353736189147,70.62756103018478,32.00254330516406,31.087474054875614,Lung,50-59
78.3792134227361,86.28801413959764,42.110343432813785,-31.583174211682977,Lung,60-69
76.73775961082414,78.23100981163607,52.17068955008875,-46.507652674230165,Lung,60-69
62.54521564235946,78.65904220344181,34.60382299846472,47.53638683907822,Lung,30-39
65.12125901473667,68.20598691992083,20.351493794150763,31.655175969912538,Lung,60-69
57.31032091419897,53.3685869779456,36.36821645612143,40.21278714127287,Lung,60-69
63.988232481685266,71.78214043253065,33.85972091803794,3.529134740352542,Lung,40-49
66.21419013862177,57.02200029019234,37.88543406520628,-48.154171859660494,Lung,50-59
65.42206568049629,67.62120340756694,31.79376957318116,0.1901533537894375,Lung,50-59
79.87071689435052,81.65251016766915,45.84728128000167,-20.904149417994613,Lung,50-59
72.24915966212201,67.35462081968163,26.248468194404357,-2.7509638029705146,Lung,60-69
61.93330112271676,62.03676642593301,32.419519840824506,22.48259488138998,Lung,50-59
71.7442437376207,74.55835337544399,39.416504426703455,-10.426233136291751,Lung,40-49
74.86113201096046,86.01661816791623,38.39338682202428,3.5199535487475013,Lung,20-29
74.35058286864141,76.92583637495771,45.51707199280404,-14.059115111444425,Lung,40-49
67.475671913184,70.4311623689003,33.717235421968866,4.804960037394544,Lung,50-59
84.26872361081004,83.56723386274824,42.93183338760234,5.813785043189978,Lung,40-49
72.79053104651788,83.14771641863652,39.934191540830604,2.4071240161235306,Lung,50-59
55.04752716642449,70.66609081304097,24.72998586032622,43.791276170981874,Lung,60-69
65.02223734095406,68.59891893663102,34.505140190913906,36.79816369337446,Lung,60-69
77.40902548695422,85.01580429409216,49.17624770505083,-22.04144291731157,Lung,60-69
76.88463382770215,78.95984173087948,37.30049503049751,7.8929376548823145,Lung,50-59
87.18048789912498,87.90227851194616,45.81734323321754,-45.166751783182825,Lung,50-59
64.26134007321238,65.55606819316216,27.12535073970796,19.688017343993234,Lung,40-49
67.98519537848053,74.43135715860616,44.32383442731873,-4.742826368231633,Lung,70-79
72.91450879763894,67.15395420463116,43.63402797195789,9.212437469505272,Lung,60-69
71.8650586227186,76.41480301658282,32.520193824371916,17.757480858992345,Lung,60-69
78.10066347158495,74.67101485923506,48.40431933526007,-45.04564418454737,Lung,60-69
71.71929704755117,64.64689838975171,44.492359687179466,-9.476145355177334,Lung,50-59
77.39335812091657,66.3977170656389,37.249477818936434,-12.14618331707751,Lung,50-59
61.14412898640501,71.42355235069977,33.04650648565573,5.5304926670880805,Lung,30-39
64.05599172902534,67.12778541367618,27.459529846267923,41.48112289689901,Lung,60-69
66.69459708163687,73.91346045425584,36.90574852498682,20.797425846081087,Lung,60-69
78.20350077787154,78.71599820600387,41.80673311813671,-36.35183512852462,Lung,60-69
69.93319449163202,79.38083237591547,32.94197900756118,38.81389235874595,Lung,60-69
66.35096694162515,64.78843558622347,37.21921267759369,-7.376995412684855,Lung,50-59
65.73115316205057,72.20829471548711,26.490345804875318,32.7468848317996,Lung,40-49
70.7925812448662,93.9097646729732,37.52240493060181,6.343844205384112,Lung,30-39
78.36752597764887,78.24226114060542,46.6895131518153,4.276290878457974,Lung,40-49
80.76588621843045,72.8557897644915,52.82501382934375,-64.43308029186817,Lung,50-59
72.99496883762744,95.38560558765771,38.962607765132184,6.8054760829109515,Lung,50-59
62.324538768915914,73.2582274450835,32.613913570279195,18.721656189874253,Lung,50-59
69.09768970180065,77.95314862947416,37.98121584793724,6.617446178348821,Lung,40-49
55.13806838593882,58.05657075134523,27.380760466663908,51.98305046624885,Lung,50-59
74.52429403738446,71.8810015058877,43.435666402953565,-4.665910441711006,Lung,40-49
72.0386919514343,74.2548965229796,40.06934097503222,-13.278458971471506,Lung,60-69
56.10169784380941,-22.15633770610894,-76.2452226118732,6.560025537451916,Liver,60-69
50.100394037442726,-41.62603447100286,-91.45472397265253,15.628854705659302,Liver,50-59
44.422333549811675,-45.455245927656286,-95.08453210978979,7.36469453504235,Liver,60-69
48.061251198359166,-48.30596110791486,-88.67189684338771,1.543712102194896,Liver,60-69
40.63762257946967,-47.072426854087034,-92.24250196092851,3.860993169903352,Liver,30-39
53.16783650867727,-30.06019494593561,-77.15064105925276,-2.643594631106081,Liver,60-69
44.650155242816815,-44.454870555535074,-87.70882634027852,18.83118345966938,Liver,60-69
45.42966962418828,-37.82364954253632,-85.25470434833494,4.234933919039887,Liver,40-49
49.24985865674178,-39.35465135800396,-83.80334023130833,9.49761490831817,Liver,50-59
63.23572160674385,-24.92101162653334,-55.315754486828645,-84.53225296807129,Liver,50-59
43.72791026679654,-52.525849570582714,-92.05087182929668,-2.5778432820304467,Liver,50-59
38.27631464613583,-14.96517561052995,-73.00503754479334,15.227755516868479,Liver,60-69
46.80867636063367,-40.44907179112353,-76.88347707571366,-6.747932370395065,Liver,50-59
42.02279090114525,-47.77233165934295,-83.75272854767543,1.036547851251638,Liver,40-49
50.635913090454025,-29.302101784889985,-81.48276788504008,26.96346525343455,Liver,20-29
48.33947445389386,-45.29550366881921,-85.99111350615262,-19.32615634887183,Liver,40-49
53.00423557962823,-31.31469852317263,-78.50992848892655,-18.472435372432596,Liver,50-59
50.91151863211566,-23.457812896809283,-65.73561786606363,-15.654062207658566,Liver,40-49
44.6239981705586,-47.027229753385875,-97.8353527925016,16.284292892157893,Liver,50-59
46.36428310886089,-49.37648925209783,-87.73187915665925,-6.621679574340714,Liver,60-69
53.88075035548412,-45.55929626514821,-88.58676906369276,-14.38110085363783,Liver,60-69
45.38986680082387,-48.230589280330115,-83.58239549385331,4.051519353755345,Liver,60-69
47.24533814740408,-42.35565996075606,-84.96704582818825,15.098290296056978,Liver,50-59
52.14037004762589,-22.568990761782533,-75.45476956698,-5.591892051859427,Liver,50-59
48.00308818121216,-29.550548391665092,-78.61938227342706,-15.691307949195924,Liver,40-49
44.11858928837194,-44.48221194065052,-91.40778256447963,1.4751786180794821,Liver,70-79
47.95570735677097,-33.251586958049195,-80.64354598380763,3.230501249766875,Liver,60-69
46.919492297838296,-45.866504769333645,-82.09159764415551,-25.74477034821321,Liver,60-69
55.38435207476637,-21.30667794159764,-62.113345360160594,-63.350921863015344,Liver,60-69
44.1986878382856,-36.780732790131324,-79.83901794693354,-16.524773613500663,Liver,50-59
53.43337473050846,-15.780188747019778,-65.60163889524947,-7.04360522167707,Liver,50-59
38.16947936644894,-27.491013991511856,-75.72031002691858,15.399571390568736,Liver,30-39
50.64058455871125,-39.57866432026578,-92.69305799732676,16.81499679243267,Liver,60-69
44.14409227504116,-46.92185972366674,-83.50801628226215,-4.057246308015084,Liver,60-69
58.66000610928453,-6.933601080566014,-43.06378018021554,-33.311926934491694,Liver,60-69
43.41094978377109,-41.258614920014324,-82.15665217475734,6.099004186204155,Liver,60-69
53.6209399666703,-34.265871832623844,-68.28248908111966,-20.481925457027625,Liver,50-59
48.67574135534869,-35.207276146372315,-89.81448184902202,18.41844547149822,Liver,40-49
45.92573982425091,-54.31186724931839,-91.7692792510754,-3.099227201662278,Liver,30-39
49.06320592125892,-25.652066834174796,-84.013371324021,8.510646177135808,Liver,40-49
45.448229340004374,-38.09339373192734,-91.26454923779464,29.712367966866175,Liver,50-59
44.82959794024355,-35.95958438008297,-80.3019952673944,-10.646262929085337,Liver,50-59
46.47077805239537,-40.94085312100972,-88.49108181893592,3.8619940067213063,Liver,50-59
43.538451679376514,-43.641332917814,-95.44781506840245,10.350624625904338,Liver,40-49
42.377288227249565,-43.795431485960684,-92.14601447544102,15.882435708361117,Liver,50-59
44.76941576239473,-43.982008832521245,-78.26074095990491,-19.233623040942167,Liver,40-49
51.700704227119445,-35.11231566795799,-84.68565393920463,11.071790342961805,Liver,60-69
-8.482448154886328,-69.88601768808087,64.47226393910864,4.01885181015719,Muscle,60-69
-18.291659516779173,-89.94567382721347,61.80014628069232,6.464236434263193,Muscle,50-59
-16.847380390908242,-81.82189276505912,62.5507419661539,9.613656570138431,Muscle,60-69
-20.522907528887266,-87.87905393881243,57.32204318750213,4.364278180383961,Muscle,60-69
-18.252414836723148,-91.3271710901147,60.552868696384465,2.464447741874713,Muscle,30-39
-12.427393357515403,-77.42140133162505,64.92846216073127,3.467907134221349,Muscle,60-69
-16.963423159788146,-83.30844227001342,62.5175908790735,8.990641494471934,Muscle,60-69
-16.275585946624453,-81.62286565059297,54.14321521403052,12.934403110714781,Muscle,40-49
-16.533219183534698,-81.494690052925293,62.41376716157729,4.877814465062038,Muscle,50-59
-8.733141076794142,-75.44657005162946,68.50837492119017,-18.701621712888354,Muscle,50-59
-15.0106319352965,-84.03156387461618,64.76510739937862,0.32167088079690076,Muscle,50-59
-17.41456300021652,-82.00399012605479,49.675550882881694,14.884025302128368,Muscle,60-69
-15.48351262455703,-85.496277112243,58.315963373274776,-4.385942294595139,Muscle,50-59
-21.030235754208725,-95.8378788884038,60.532565494229075,6.697303221390958,Muscle,40-49
-15.798899455220896,-86.83605221061315,64.70742640949913,3.5701640370075585,Muscle,20-29
-16.048970316488006,-90.24754488790559,64.9268181718604,-5.534405315972628,Muscle,40-49
-3.643523302976916,-72.78975917842853,74.65058309198189,-22.13197544951746,Muscle,50-59
2.989004374955779,-57.66819895035798,60.841939222488215,-16.06799929370317,Muscle,40-49
-17.71308818024865,-94.5594414567374,60.50252689559318,-4.1729331351457875,Muscle,50-59
-18.48353352737234,-78.35644516558659,62.07520641255878,4.087842969851538,Muscle,60-69
-10.568703393507475,-80.01242061214849,67.20290976031986,-5.880907434466075,Muscle,60-69
-12.611500145061525,-84.4278663208922,65.58996020061463,2.521119511047352,Muscle,60-69
-16.849529397836502,-83.68062519499297,58.83358466717746,9.25630323388745,Muscle,50-59
-5.329969631946179,-69.78370078958335,65.99864161467731,-8.19793432165425,Muscle,50-59
-18.580861130795835,-79.89864981757249,62.050903859617925,-3.420891713017733,Muscle,40-49
-8.68912705082601,-70.65814299780922,66.79756666701903,3.8646496645920627,Muscle,70-79
-9.849067268476016,-80.7765067655518,66.31211333038168,-13.691583945763217,Muscle,60-69
-13.950946609311448,-74.95307075079741,62.471079056066436,5.40003671488299,Muscle,60-69
-10.490096334726653,-73.80725487503327,70.42154862808668,-9.501849588601567,Muscle,60-69
0.6784141718869711,-60.17012955024388,63.51546500221676,-6.3445493871774525,Muscle,50-59
-2.2301456300905733,-69.02923345576235,61.28089079554077,-11.739744050015751,Muscle,50-59
-14.946836771135313,-84.85866668099916,62.10994499953188,11.21381044892259,Muscle,30-39
-17.362758366587304,-81.9037978658978,63.51910305164758,3.5598152366732663,Muscle,60-69
-11.670633845799356,-79.90897264180387,68.82444073530796,-1.449271199509526,Muscle,60-69
-2.9905761749446045,-74.46397424312003,73.65644532591162,-7.357011416622182,Muscle,60-69
-12.459298485529837,-83.2044291269364,63.14272898154887,6.850645710286027,Muscle,60-69
-16.518991398270007,-78.9922969097007,66.89343940182269,-10.351889332421054,Muscle,50-59
-14.122397948490857,-77.04129178308517,62.0352426520105,2.7961802127995536,Muscle,40-49
-16.272362594338688,-81.66783863683769,64.5818575920821,5.851006750137297,Muscle,30-39
-10.339080113100007,-77.6538225691144,64.17180769773871,4.298696416068112,Muscle,40-49
-14.109793936054258,-90.08215873078107,69.01678346217462,1.0553386539083984,Muscle,50-59
-8.538110313805532,-78.15661997449503,62.53456252508031,-4.813627814062902,Muscle,50-59
-17.355597088825753,-79.39124296296407,64.19571381188491,4.887525987469348,Muscle,50-59
-14.463826888276882,-84.1058641538297,61.12318228769308,5.662667106032004,Muscle,40-49
-14.712035688281716,-78.35480957719658,61.79526297218548,12.127867207069006,Muscle,50-59
-15.036878403150077,-88.48252764162098,58.64759888870107,10.846286147930462,Muscle,40-49
-15.860462266111181,-88.24654016620849,65.42833190544134,8.054373257592085,Muscle,60-69
